schemaVersion,section,name,title,description,type,format,constraints.required,constraints.maxLength,constraints.enum,constraints.pattern,constraints.maximum,constraints.minimum,enumLabels,enumOrdered,missingValues,trueValues,falseValues,custom,standardsMappings[0].instrument.url,standardsMappings[0].instrument.source,standardsMappings[0].instrument.title,standardsMappings[0].instrument.id,standardsMappings[0].item.url,standardsMappings[0].item.source,standardsMappings[0].item.id,relatedConcepts[0].url,relatedConcepts[0].title,relatedConcepts[0].source,relatedConcepts[0].id
0.3.2,,CASEID,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,LST,,,string,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,MHINTAKE,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,MHDIAGEVAL,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,MHREFERRAL,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,SMISEDSUD,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,TREATMT,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,ADMINSERV,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,SETTINGIP,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,SETTINGRC,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,SETTINGDTPH,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,SETTINGOP,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,FACILITYTYPE,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,FOCUS,,Primary treatment focus of facility,integer,,,,1.0|2.0|3.0|4.0|5.0,,,,1.0=Mental health treatment|2.0=Substance abuse treatment|3.0=Mix of mental health and substance abuse treatment (neither is primary)|4.0=General health care|5.0=Other service focus,,,,,,,,,,,,,,,,
0.3.2,,OWNERSHP,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,PUBLICAGENCY,,,integer,,,,,,,,,,,,,,,,,,,,,,,,
0.3.2,,TREATPSYCHOTHRPY,,Facility offers individual psychotherapy,integer,,,,0.0|1.0,,,,0.0=No|1.0=Yes,,,,,,,,,,,,,,,,
